City,Cloudiness (%),Humidity (%),Latitude,Max Temperature (F),Wind Speed (mph)
Kapaa,20,54,22.08,78.8,19.46
Hithadhoo,24,100,-0.6,80.76,2.59
Arraial do Cabo,64,94,-22.97,75.67,10.09
Makakilo City,40,69,21.35,78.8,9.17
Quang Ngai,8,60,15.12,79.27,3.15
Hualmay,92,89,-11.1,68.52,3.6
Tuktoyaktuk,40,75,69.44,-4.01,10.29
Hirado,75,87,33.32,44.6,10.29
Hilo,90,94,19.71,71.6,10.29
Ushuaia,20,76,-54.81,53.6,6.93
Busselton,32,72,-33.64,80.08,10.31
Kaitangata,88,41,-46.28,75.72,13.67
Butaritari,76,100,3.07,81.34,15.68
Cabo San Lucas,75,47,22.89,75.2,5.82
Chimbote,76,91,-9.08,68.52,5.17
Jamestown,80,100,-15.94,72.52,11.77
Laela,8,76,-8.57,63.39,6.96
Tasiilaq,88,55,65.61,33.8,17.22
Hambantota,8,100,6.12,79.99,13.44
Puerto Ayora,92,100,-0.74,74.46,4.27
Naze,40,77,28.37,69.8,4.7
Atuona,24,100,-9.8,80.85,16.35
Waipawa,0,45,-39.94,81.66,3.38
Yellowknife,90,76,62.45,-11.21,5.82
Qaanaaq,0,78,77.48,-4.97,8.41
Loa Janan,12,65,-0.58,88.36,2.71
Mitchell,90,85,43.71,12.2,21.92
Solnechnyy,32,77,50.72,4.44,3.15
Punta Arenas,40,71,-53.16,51.8,4.7
Ribeira Grande,12,100,38.52,57.58,12.44
Rikitea,80,100,-23.12,78.73,11.32
Diffa,0,35,13.32,69.6,11.21
Amahai,32,100,-3.31,83.64,2.37
Upernavik,44,100,72.79,-10.69,7.74
Praya,40,74,-8.71,84.2,9.17
Iranshahr,0,51,27.21,60.8,3.27
Nabire,44,80,-3.36,80.04,2.59
Bambous Virieux,40,94,-20.34,77.0,3.36
Leningradskiy,12,79,69.38,8.85,8.41
Yarada,32,100,17.65,77.07,7.07
Surin,0,46,14.88,89.89,4.61
Bontang,12,94,0.12,83.68,3.94
Boa Vista,75,58,2.82,86.0,6.93
Longyearbyen,0,78,78.22,8.6,6.93
Berlevag,0,100,70.86,7.54,3.83
Baturaja,36,94,-4.12,80.53,4.72
Skjervoy,32,100,70.03,25.95,7.4
Tiksi,68,83,71.64,-13.52,4.72
Saskylakh,64,67,71.97,-14.74,2.93
Norman Wells,75,75,65.28,-18.41,7.63
Pevek,8,69,69.7,-1.46,0.81
Faanui,92,100,-16.48,81.66,15.68
Nemuro,75,45,43.32,26.6,10.29
Nikolskoye,75,92,59.7,17.6,6.71
Zhaotong,0,60,27.34,51.69,3.27
Biltine,0,66,14.53,68.56,7.18
Korla,92,88,41.76,25.09,3.38
Haines Junction,76,73,60.75,14.74,4.72
Fortuna,1,75,40.6,50.0,10.29
Praia,0,53,14.92,73.4,13.87
Georgetown,92,100,-7.93,77.25,14.12
Albany,68,47,-35.02,79.63,15.46
Mezocsat,68,84,47.82,25.36,4.38
Sangar,0,40,63.92,-26.39,2.59
Sitka,64,36,37.17,54.75,19.04
Avarua,90,88,-21.21,77.0,10.29
Grand Gaube,40,94,-20.01,77.0,3.36
The Valley,20,69,18.22,77.0,14.99
Nome,90,100,30.04,69.8,10.29
Phalodi,0,69,27.13,55.92,2.59
Mount Gambier,0,47,-37.83,72.16,6.4
Port Alfred,0,97,-33.59,64.29,3.15
Porosozero,64,75,62.72,11.86,3.27
Clyde River,75,65,70.47,-36.41,8.05
Lebu,88,96,-37.62,57.09,10.65
Saint-Philippe,0,73,-21.36,77.0,9.17
Shaowu,88,98,27.34,57.94,2.48
Iralaya,88,75,15.0,80.26,12.21
Saint-Pierre,56,100,46.77,29.46,10.98
Porto Novo,75,93,17.02,64.4,10.29
Castro,24,96,-42.48,58.12,4.5
Narsaq,0,60,60.91,8.6,2.24
Cape Town,40,77,-33.93,66.2,13.87
Maniitsoq,32,84,65.42,-3.04,4.83
Hermanus,92,95,-34.42,60.96,2.71
Muisne,100,96,0.61,72.3,2.82
Mujiayingzi,0,42,42.12,16.63,9.19
Port Lincoln,64,84,-34.72,68.92,5.73
San Patricio,20,65,19.22,80.6,9.17
Falmouth,20,81,50.16,42.8,6.93
Ambon,20,62,-3.7,89.6,9.17
Carnarvon,48,83,-24.87,81.75,20.6
Bathsheba,20,73,13.22,77.0,24.16
Baculin,8,88,7.45,81.79,6.06
Victoria,20,83,-4.62,78.8,3.36
Nhulunbuy,40,62,-12.18,89.6,10.29
Mlonggo,92,100,-6.53,77.25,8.75
Qasigiannguit,48,77,68.82,1.4,6.93
Torbay,90,100,47.66,28.4,3.36
Aklavik,90,76,68.22,-7.61,4.7
Talara,100,97,-4.58,73.06,4.27
Barrow,90,87,39.51,57.2,6.93
Chicama,90,83,-7.84,69.8,6.93
Bonfim,0,68,-20.33,71.6,6.93
Lalmohan,0,75,22.34,72.88,8.97
Lompoc,1,31,34.64,64.4,8.05
Cuiluan,12,48,47.72,8.94,3.83
Los Llanos de Aridane,0,82,28.66,60.8,6.93
Yulara,80,40,-25.24,87.8,5.82
Biak,12,87,-0.91,84.9,1.7
Padang,0,100,-0.92,82.11,3.94
Aykhal,64,78,65.95,-13.3,3.94
Mayo,90,84,63.59,5.0,2.71
Hetauda,75,87,27.43,51.8,2.24
Kainantu,8,54,-6.29,78.06,1.36
Bluff,88,85,-46.6,66.58,24.96
Conde,76,92,-11.81,78.01,6.17
Saint George,75,82,32.38,68.0,9.17
Dikson,36,81,73.51,-1.24,2.59
Lagoa,0,87,37.14,48.2,3.36
Vaini,75,58,-21.2,87.8,9.17
Mokhsogollokh,56,53,61.4,-4.88,7.74
Yining,100,99,29.04,50.07,2.82
Chiredzi,80,95,-21.05,69.69,2.93
Pangnirtung,36,51,66.15,-30.98,9.53
Gravdal,64,100,59.79,35.6,12.75
Khatanga,80,71,71.98,-5.65,4.94
Talnakh,88,73,69.49,-2.72,8.75
Klaksvik,12,75,62.23,41.0,14.99
Anadyr,90,92,64.73,28.4,35.79
Kerema,12,71,-7.96,84.09,3.27
Salalah,20,77,17.01,68.0,4.7
Vardo,0,100,70.37,28.74,18.37
Nova Olimpia,8,92,-14.8,75.36,0.69
Aswan,92,92,24.09,55.33,0.58
Beringovskiy,92,92,63.05,31.66,23.73
Manacapuru,0,94,-3.3,75.81,2.59
Guerrero Negro,80,79,27.97,67.21,5.17
Coquimbo,75,88,-29.95,62.6,4.7
Port Hardy,90,93,50.7,37.4,5.82
Russell,32,85,-35.26,75.76,9.53
Swellendam,12,87,-34.02,60.8,5.82
Borgo San Lorenzo,0,74,43.95,35.6,4.7
Gallup,90,69,35.53,39.2,3.36
Ndende,76,97,-2.4,71.67,1.7
Chota,92,99,-6.56,52.32,1.7
Port Elizabeth,0,93,-33.92,57.2,4.7
Martapura,40,94,-3.41,78.8,4.7
Soyo,88,93,-6.13,78.64,3.94
Grosseto,0,75,42.76,32.0,5.82
Thompson,90,58,55.74,-4.01,10.29
Sao Joao da Barra,92,97,-21.64,79.63,10.76
Plouzane,0,100,48.38,37.4,1.12
Suntar,64,59,62.16,-6.59,6.17
Iracoubo,92,95,5.48,74.68,5.28
Bredasdorp,36,87,-34.53,60.8,5.82
Port Keats,92,100,-14.25,79.59,8.3
Aripuana,88,94,-9.17,75.04,2.71
Isla Mujeres,20,69,21.23,75.2,4.7
Bilma,20,42,18.69,56.82,13.22
Lima,92,98,-12.06,61.59,0.36
Belyy Yar,75,77,53.6,6.8,2.24
Provideniya,90,86,64.42,28.4,31.32
Isoka,0,84,-10.15,63.84,7.18
Merauke,68,92,-8.49,84.04,4.38
Anito,8,97,12.45,82.02,4.38
Varkkallai,20,78,8.73,80.6,2.24
Cidreira,0,77,-30.17,69.28,13.44
Huarmey,100,74,-10.07,69.42,2.71
Sakti,0,57,22.03,64.78,5.61
Bethel,75,80,60.79,30.2,5.82
Kathmandu,75,87,27.71,51.8,2.24
Port Moresby,0,97,-9.47,82.65,16.46
Hailey,5,50,43.52,30.2,1.92
Caravelas,88,100,-17.73,80.98,13.22
Jacareacanga,64,97,-6.22,73.11,2.04
Cap-aux-Meules,90,86,47.38,28.4,11.41
Namibe,92,100,-15.19,76.71,6.73
Vaasa,0,79,63.1,24.8,9.17
Botad,0,50,22.17,64.92,7.18
Palauig,0,82,15.44,82.96,2.26
Filadelfia,32,70,-22.35,81.3,11.32
Kodiak,1,75,39.95,42.8,21.92
Dunn,1,68,35.31,71.6,10.29
Suoyarvi,76,87,62.08,13.71,3.94
Hobart,40,36,-42.88,62.6,25.28
Yantzaza,88,98,-3.83,62.49,1.92
Esperance,12,37,-33.86,88.5,11.54
Waynesville,90,100,37.83,69.8,17.22
Komsomolskiy,92,88,67.55,14.79,13.78
Yar-Sale,32,82,66.83,3.9,9.98
Ilulissat,48,77,69.22,1.4,6.93
Mar del Plata,32,33,-46.43,75.67,13.0
Cabra,0,94,13.89,81.84,10.87
Ulverstone,32,59,-41.16,60.37,17.69
Nago,20,65,26.59,77.0,12.75
Tautira,40,62,-17.73,87.8,4.7
Nuuk,68,92,64.17,10.4,6.93
Inyonga,0,68,-6.72,67.66,7.4
Touros,92,100,-5.2,74.32,4.16
Tandil,44,46,-37.33,74.01,13.44
Casma,100,95,-9.47,68.11,7.74
Sorland,88,100,67.67,36.84,28.99
Hovd,0,39,48.01,3.45,6.96
Katsuura,75,76,33.93,42.8,4.7
Kalevala,88,82,65.2,22.71,5.39
Goure,0,30,13.98,67.39,12.44
Iwanai,68,100,42.97,29.46,18.48
Portland,24,56,-33.35,67.39,2.82
Cairns,75,70,-16.92,87.8,8.05
Paamiut,68,100,61.99,22.39,32.12
Awbari,0,70,26.59,35.71,5.73
Verkhnetulomskiy,75,73,68.61,26.6,2.24
Shingu,75,39,33.72,50.0,6.93
Torbat-e Jam,24,84,35.24,26.22,2.82
Lander,1,92,42.83,12.2,3.71
Kangaatsiaq,68,100,68.31,2.68,7.18
Charters Towers,8,82,-20.07,88.32,5.17
Lanzhou,0,57,36.06,32.0,2.24
Sainte-Marie,20,78,14.78,75.2,12.75
Tabou,24,100,4.42,81.43,11.65
East London,0,100,-33.02,70.14,4.38
Lorengau,88,99,-2.02,83.41,13.44
Alyangula,0,98,-13.85,84.54,10.2
Kununurra,90,88,-15.77,80.6,5.84
Sechura,88,88,-5.56,75.49,5.95
Yuncheng,0,62,35.03,42.15,3.38
Lobito,76,94,-12.35,68.11,3.6
Barcelos,36,99,-0.97,74.32,2.93
Pontes e Lacerda,8,90,-15.23,73.33,2.71
Constitucion,0,98,-35.33,55.2,3.49
New Norfolk,40,36,-42.78,62.6,25.28
Shakhtinsk,75,83,49.71,-4.01,20.13
Jaque,20,51,7.52,80.98,4.61
Kragujevac,75,91,44.01,33.8,2.37
Ponta do Sol,92,100,17.2,66.27,6.17
Lastoursville,88,100,-0.81,71.4,1.36
Dunedin,64,41,-45.87,74.23,15.46
Geraldton,64,65,-28.77,82.4,10.29
Cayenne,75,94,4.94,75.2,6.93
Sao Jose da Coroa Grande,100,89,-8.9,77.7,6.17
Nsoko,12,95,-27.03,66.0,2.59
Chokurdakh,68,80,70.62,-4.34,14.79
Sola,68,89,-13.88,83.86,15.23
North Bend,1,87,43.41,46.4,10.29
Singaraja,20,74,-8.11,84.2,18.34
Skelleftea,12,92,64.75,28.4,6.93
Kudat,40,74,6.89,84.2,6.93
Verkhnyaya Inta,80,69,65.99,15.6,6.96
Matara,0,100,5.95,78.96,4.61
Martil,44,87,35.62,51.8,6.93
Barabai,56,78,-2.59,82.51,2.93
Luanda,0,88,-8.83,78.8,3.36
Riccione,0,92,44.0,32.0,3.36
Grand-Lahou,8,93,5.24,76.57,5.17
Mandurah,20,30,-32.55,93.2,16.11
Meulaboh,0,99,4.14,83.86,2.26
Deputatskiy,56,77,69.3,-18.79,3.94
Huangnihe,36,65,43.56,13.89,10.87
Singapore,75,78,1.29,82.4,10.29
Alta Floresta,44,96,-9.87,75.22,1.36
Kalmunai,12,99,7.42,76.26,6.06
Zaozerne,88,96,51.37,19.11,3.38
Singtam,20,57,27.23,58.8,0.92
Viedma,12,32,-40.81,83.41,14.34
Adrar,0,20,27.87,53.6,10.29
Vanimo,32,99,-2.67,84.0,19.48
Parintins,36,93,-2.63,75.9,2.26
Port Blair,0,100,11.67,80.44,10.76
Spoleto,0,71,42.74,20.23,2.37
Kalabo,88,96,-15.0,65.55,2.82
Timmins,90,77,48.48,5.0,11.41
Holland,40,93,42.79,39.2,3.36
Wolfratshausen,92,100,47.91,39.2,11.41
Nyurba,76,57,63.29,-5.96,6.17
Fairbanks,75,79,64.84,26.6,5.73
Manta,90,88,-0.95,77.0,4.7
Hamilton,75,82,32.3,68.0,9.17
High Rock,0,100,26.63,73.29,10.2
Belaya Gora,68,76,68.54,-7.22,5.17
Sisimiut,20,45,66.94,-29.36,1.59
Paita,100,97,-5.09,73.06,4.27
Mount Isa,64,12,-20.73,105.8,16.11
Hami,80,74,42.84,25.86,10.2
Concepcion del Uruguay,0,51,-32.48,72.88,8.41
Hersbruck,90,93,49.51,33.8,4.7
Mataram,80,90,-5.32,79.41,2.48
Boyolangu,48,88,-8.09,79.36,4.05
Puerto Cabezas,92,89,14.04,79.77,20.38
Itaituba,0,99,-4.26,71.76,2.37
Pangkalanbuun,36,74,-2.68,85.39,5.61
Kaeo,32,85,-35.1,75.76,9.53
Igarka,92,74,67.47,0.7,11.54
Rorvik,0,100,64.86,32.97,21.27
Salinas,36,100,0.49,51.19,1.81
Roros,80,79,62.57,23.0,5.82
Leh,76,69,34.16,3.94,2.82
Phan Thiet,8,88,10.93,77.38,3.94
Necochea,24,63,-38.55,70.95,16.69
Souillac,40,94,-20.52,77.0,3.36
Alofi,40,62,-19.06,84.2,16.11
Svetlogorsk,75,78,53.14,15.8,4.47
Aloleng,0,86,16.13,84.36,5.61
Yanam,8,72,16.73,76.03,5.39
